Generic Drug Name	Abdominal hernias and other abdominal wall conditions	Abortions and stillbirth	Acid-base disorders	Adjustment disorders (incl subtypes)	Administration site reactions	Adrenal gland disorders	Age related factors	Allergic conditions	Anaemias nonhaemolytic and marrow depression	Anal and rectal conditions NEC	Ancillary infectious topics	Aneurysms and artery dissections	Angioedema and urticaria	Anterior eye structural change/ deposit and degeneration	Anxiety disorders and symptoms	Appetite and general nutritional disorders	Arteriosclerosis/ stenosis/ vascular insufficiency and necrosis	Aural disorders NEC	Autoimmune disorders	Bacterial infectious disorders	Benign neoplasms gastrointestinal	Bile duct disorders	Bladder and bladder neck disorders (excl calculi)	Blood and lymphatic system disorders congenital	Body temperature conditions	Bone and joint injuries	Bone and joint therapeutic procedures	Bone disorders (excl congenital and fractures)	Bone/ calcium/ magnesium and phosphorus metabolism disorders	Breast disorders	Breast neoplasms benign (incl nipple)	Breast neoplasms malignant and unspecified (incl nipple)	Breast therapeutic procedures	Bronchial disorders (excl neoplasms)	Cancer-related morbidities	Cardiac and vascular disorders congenital	Cardiac and vascular investigations (excl enzyme tests)	Cardiac arrhythmias	Cardiac disorder signs and symptoms	Cardiac neoplasms	Cardiac therapeutic procedures	Cardiac valve disorders	Central nervous system infections and inflammations	Central nervous system vascular disorders	Cervix disorders (excl infections and inflammations)	Changes in physical activity	Chemical injury and poisoning	Chlamydial infectious disorders	Chromosomal abnormalities and abnormal gene carriers	Coagulopathies and bleeding diatheses (excl thrombocytopenic)	Cognitive and attention disorders and disturbances	Communication disorders and disturbances	Congenital and hereditary disorders NEC	Congenital and peripartum neurological conditions	Congenital cardiac disorders	Congenital ear disorders (excl deafness)	Congenital eye disorders (excl glaucoma)	Congenital reproductive tract and breast disorders	Congenital respiratory tract disorders	Connective tissue disorders (excl congenital)	Cornification and dystrophic skin disorders	Coronary artery disorders	Cranial nerve disorders (excl neoplasms)	Cutaneous neoplasms benign	Cytogenetic investigations	Cytoplasmic disorders congenital	Decreased and nonspecific blood pressure disorders and shock	Deliria (incl confusion)	Dementia and amnestic conditions	Demyelinating disorders	Dental and gingival conditions	Depressed mood disorders and disturbances	Developmental disorders NEC	Diabetic complications	Dissociative disorders	Disturbances in thinking and perception	Diverticular disorders	Ear and labyrinthine disorders congenital	Eating disorders and disturbances	Economic and housing issues	Ectoparasitic disorders	Electrolyte and fluid balance conditions	Embolism and thrombosis	Encephalopathies	Endocardial disorders	Endocrine and glandular disorders NEC	Endocrine disorders congenital	Endocrine disorders of gonadal function	Endocrine gland therapeutic procedures	Endocrine investigations (incl sex hormones)	Endocrine neoplasms benign	Endocrine neoplasms malignant and unspecified	Environmental issues	Enzyme investigations NEC	Epidermal and dermal conditions	Exocrine pancreas conditions	External ear disorders (excl congenital)	Eye disorders NEC	Eye disorders congenital	Eye therapeutic procedures	Family issues	Fatal outcomes	Female reproductive tract infections and inflammations	Foetal and neonatal investigations	Foetal complications	Food intolerance syndromes	Fractures	Fungal infectious disorders	Gallbladder disorders	Gastrointestinal conditions NEC	Gastrointestinal haemorrhages NEC	Gastrointestinal infections	Gastrointestinal inflammatory conditions	Gastrointestinal investigations	Gastrointestinal motility and defaecation conditions	Gastrointestinal neoplasms benign	Gastrointestinal neoplasms malignant and unspecified	Gastrointestinal signs and symptoms	Gastrointestinal stenosis and obstruction	Gastrointestinal therapeutic procedures	Gastrointestinal tract disorders congenital	Gastrointestinal ulceration and perforation	Gastrointestinal vascular conditions	Gender related factors	General system disorders NEC	Genitourinary tract disorders NEC	Glaucoma and ocular hypertension	Glucose metabolism disorders (incl diabetes mellitus)	Gonadotrophin and sex hormone changes	Haematological and lymphoid tissue therapeutic procedures	Haematological disorders NEC	Haematology investigations (incl blood groups)	Haematopoietic neoplasms (excl leukaemias and lymphomas)	Haemoglobinopathies	Haemolyses and related conditions	Head and neck therapeutic procedures	Headaches	Hearing disorders	Heart failures	Helminthic disorders	Hepatic and biliary neoplasms benign	Hepatic and hepatobiliary disorders	Hepatobiliary disorders congenital	Hepatobiliary investigations	Hepatobiliary neoplasms	Hepatobiliary neoplasms malignant and unspecified	Hepatobiliary therapeutic procedures	Hypothalamus and pituitary gland disorders	Immune disorders NEC	Immune system disorders congenital	Immunodeficiency syndromes	Immunology and allergy investigations	Impulse control disorders NEC	Inborn errors of metabolism	Increased intracranial pressure and hydrocephalus	Infections - pathogen unspecified	Infections and infestations congenital	Injuries NEC	Injuries by physical agents	Inner ear and VIIIth cranial nerve disorders	Investigations/ imaging and histopathology procedures NEC	Iron and trace metal metabolism disorders	Joint disorders	Legal issues	Leukaemias	Lifestyle issues	Lipid analyses	Lipid metabolism disorders	Lower respiratory tract disorders (excl obstruction and infection)	Lymphatic vessel disorders	Lymphomas Hodgkin's disease	Lymphomas NEC	Lymphomas non-Hodgkin's B-cell	Lymphomas non-Hodgkin's T-cell	Lymphomas non-Hodgkin's unspecified histology	Malabsorption conditions	Male genital tract therapeutic procedures	Male reproductive tract infections and inflammations	Malignant and unspecified neoplasms gastrointestinal NEC	Manic and bipolar mood disorders and disturbances	Maternal complications of labour and delivery	Maternal complications of pregnancy	Medication errors	Menopause and related conditions	Menstrual cycle and uterine bleeding disorders	Mental impairment disorders	Mesotheliomas	Metabolic and nutritional disorders congenital	Metabolic/ nutritional and blood gas investigations	Metabolism disorders NEC	Metastases	Microbiology and serology investigations	Middle ear disorders (excl congenital)	Miscellaneous and site unspecified neoplasms benign	Miscellaneous and site unspecified neoplasms malignant and unspecified	Mood disorders and disturbances NEC	Movement disorders (incl parkinsonism)	Muscle disorders	Musculoskeletal and connective tissue deformities (incl intervertebral disc disorders)	Musculoskeletal and connective tissue disorders NEC	Musculoskeletal and connective tissue disorders congenital	Musculoskeletal and connective tissue neoplasms	Musculoskeletal and soft tissue investigations (excl enzyme tests)	Mycobacterial infectious disorders	Mycoplasmal infectious disorders	Myocardial disorders	Neonatal and perinatal conditions	Neonatal respiratory disorders	Neoplastic and ectopic endocrinopathies	Nephropathies	Nervous system neoplasms benign	Nervous system neoplasms malignant and unspecified NEC	Nervous system/ skull and spine therapeutic procedures	Neurological disorders NEC	Neurological disorders congenital	Neurological disorders of the eye	Neurological/ special senses and psychiatric investigations	Neuromuscular disorders	Obstetric and gynaecological therapeutic procedures	Ocular haemorrhages and vascular disorders NEC	Ocular infections/ irritations and inflammations	Ocular injuries	Ocular neoplasms	Ocular neuromuscular disorders	Ocular sensory symptoms NEC	Ocular structural change/ deposit and degeneration NEC	Oral soft tissue conditions	Ovarian and fallopian tube disorders	Parathyroid gland disorders	Penile and scrotal disorders (excl infections and inflammations)	Pericardial disorders	Peripheral neuropathies	Peritoneal and retroperitoneal conditions	Personality disorders and disturbances in behaviour	Physical examination topics	Pigmentation disorders	Placental/ amniotic and cavity disorders (excl haemorrhages)	Plasma cell neoplasms	Platelet disorders	Pleural disorders	Postpartum and puerperal disorders	Pregnancy/ labour/ delivery and postpartum conditions	Procedural and device related injuries and complications NEC	Prostatic disorders (excl infections and inflammations)	Protein and amino acid metabolism disorders NEC	Protein and chemistry analyses NEC	Protozoal infectious disorders	Psychiatric and behavioural symptoms NEC	Psychiatric disorders NEC	Psychiatric therapeutic procedures	Pulmonary vascular disorders	Purine and pyrimidine metabolism disorders	Red blood cell disorders	Renal and urinary tract disorders congenital	Renal and urinary tract investigations and urinalyses	Renal and urinary tract neoplasms benign	Renal and urinary tract neoplasms malignant and unspecified	Renal and urinary tract therapeutic procedures	Renal disorders (excl nephropathies)	Reproductive and genitourinary neoplasms gender unspecified NEC	Reproductive neoplasms female benign	Reproductive neoplasms female malignant and unspecified	Reproductive neoplasms male benign	Reproductive neoplasms male malignant and unspecified	Reproductive organ and breast investigations (excl hormone analyses)	Reproductive tract and breast disorders congenital	Reproductive tract disorders NEC	Respiratory and mediastinal neoplasms benign (excl mesotheliomas)	Respiratory and mediastinal neoplasms malignant and unspecified	Respiratory and pulmonary investigations (excl blood gases)	Respiratory disorders NEC	Respiratory disorders congenital	Respiratory tract infections	Respiratory tract neoplasms	Respiratory tract therapeutic procedures	Retina/ choroid and vitreous haemorrhages and vascular disorders	Rickettsial infectious disorders	Salivary gland conditions	Schizophrenia and other psychotic disorders	Seizures (incl subtypes)	Sexual dysfunctions/ disturbances and gender identity disorders	Sexual function and fertility disorders	Skeletal neoplasms benign	Skeletal neoplasms malignant and unspecified	Skin and subcutaneous tissue disorders NEC	Skin and subcutaneous tissue disorders congenital	Skin and subcutaneous tissue infections and infestations	Skin and subcutaneous tissue therapeutic procedures	Skin appendage conditions	Skin investigations	Skin neoplasms malignant and unspecified	Skin vascular abnormalities	Sleep disorders and disturbances	Sleep disturbances (incl subtypes)	Soft tissue neoplasms benign	Soft tissue neoplasms malignant and unspecified (excl sarcomas)	Soft tissue sarcomas	Soft tissue therapeutic procedures	Somatoform and factitious disorders	Spinal cord and nerve root disorders	Spleen/ lymphatic and reticuloendothelial system disorders	Structural brain disorders	Suicidal and self-injurious behaviours NEC	Synovial and bursal disorders	Tendon/ ligament and cartilage disorders	Testicular and epididymal disorders	Therapeutic and nontherapeutic effects (excl toxicity)	Therapeutic procedures and supportive care NEC	Thoracic disorders (excl lung and pleura)	Thyroid gland disorders	Tissue disorders NEC	Tongue conditions	Toxicology and therapeutic drug monitoring	Upper respiratory tract disorders (excl infections)	Ureteric disorders	Urethral disorders (excl calculi)	Urinary tract signs and symptoms	Urolithiases	Uterine/ pelvic and broad ligament disorders	Vascular disorders NEC	Vascular haemorrhagic disorders	Vascular hypertensive disorders	Vascular inflammations	Vascular injuries	Vascular therapeutic procedures	Venous varices	Viral infectious disorders	Vision disorders	Vitamin related disorders	Vulvovaginal disorders (excl infections and inflammations)	Water/ electrolyte and mineral investigations	White blood cell disorders
Device-Verbatim	0	0	0	0	9	0	0	1	0	0	0	0	0	3	0	0	3	0	0	1	0	0	0	0	0	5	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	3	0	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	11	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	20	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	0	36	0	0	0	0	0	0	0	0	0	0	0	0	1	7	0	2	4	0	0	0	5	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	0	0	0	0	0	1	0	1	0	0	2	0	1	0	0	0	4	39	0	18	3	0	1	2	0	0	1	0	0	0	0	0	0	1	2	0	0	0	0	0	4	0	0	0	0
Dexamethasone	20	12	103	1	76	4	0	168	533	17	10	13	44	43	104	195	488	18	31	569	0	6	27	0	633	122	27	162	117	2	0	6	0	45	100	0	357	657	445	0	3	32	88	38	0	28	362	0	5	158	33	83	9	4	0	0	0	0	0	1	10	0	33	7	6	0	483	36	19	14	36	75	20	23	0	85	15	0	4	1	0	826	453	107	5	3	0	3	0	63	1	19	1	189	468	72	1	42	1	1	0	227	0	2	15	3	21	232	45	45	0	109	205	46	531	9	15	933	77	4	8	246	24	0	1851	28	14	377	0	178	29	816	17	0	35	33	168	26	173	24	7	257	0	275	4	0	4	36	87	0	60	59	1	0	71	1549	5	256	30	12	84	3	134	0	120	102	13	64	449	0	4	22	17	9	17	8	0	3	17	28	6	2	155	1	8	97	3	7	291	109	62	194	9	2	192	155	222	296	22	322	2	3	10	15	0	151	37	1	0	23	1	35	5	1217	14	48	61	45	19	0	72	4	0	30	6	21	162	2	48	15	53	233	116	58	254	15	6	237	349	251	0	52	150	23	53	138	3	60	150	0	243	24	6	1	249	10	14	1	569	0	3	0	0	0	0	5	10	0	45	40	811	1	167	2	4	7	0	22	80	195	6	11	1	3	50	7	203	2	45	3	13	104	127	93	7	0	2	0	0	53	81	23	38	2	16	5	386	52	30	29	87	42	23	87	8	4	186	10	2	222	498	204	27	0	2	20	173	136	2	7	207	889
Dexamfetamine	0	1	0	0	1	0	0	7	2	0	0	0	2	0	41	15	15	1	0	1	0	0	1	0	8	2	0	4	0	0	0	0	0	1	0	0	25	28	24	0	0	2	0	0	0	28	14	0	0	0	6	16	1	0	1	0	0	0	0	0	0	0	2	0	0	0	7	1	0	0	5	20	0	0	1	23	1	1	3	1	0	5	1	2	0	1	0	1	0	4	0	0	0	5	30	1	0	5	0	0	1	2	0	0	0	1	0	0	1	3	0	0	0	1	16	1	1	57	0	0	0	1	0	0	119	0	0	4	0	0	0	3	0	0	0	0	33	1	2	0	0	2	0	8	0	0	0	0	1	0	0	1	5	0	1	8	0	11	2	2	2	0	5	6	2	24	2	1	1	0	0	0	0	0	0	0	0	0	1	9	0	0	60	0	1	45	0	0	2	4	0	0	0	0	1	24	24	23	0	10	1	0	0	0	0	7	4	0	0	0	0	0	0	101	0	3	1	12	1	0	1	0	0	2	1	1	4	0	2	1	1	0	0	38	19	2	0	0	1	0	0	5	1	1	0	0	0	13	32	0	2	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	1	0	0	0	15	0	1	0	0	0	0	12	23	17	3	3	0	0	2	0	0	0	6	0	0	4	51	51	0	0	0	0	0	0	0	3	22	0	0	0	289	5	2	2	1	12	3	3	0	0	7	0	0	8	8	10	1	0	2	2	1	11	1	0	2	4
Dexchlorpheniramine	0	0	6	0	4	0	0	23	10	0	1	0	20	0	2	5	10	0	1	8	0	0	0	0	28	2	1	0	0	1	0	0	0	1	0	0	19	25	15	0	0	0	3	0	0	0	14	0	0	1	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	1	44	1	0	0	2	5	0	0	0	6	0	1	1	0	0	16	1	0	0	0	0	0	0	0	0	0	0	5	52	2	0	3	0	0	0	2	1	0	2	0	0	2	0	0	0	0	0	2	8	0	0	25	2	0	1	0	0	0	60	0	0	3	0	0	0	13	1	0	6	0	5	1	4	0	0	25	0	11	0	0	0	0	3	0	0	5	0	0	1	18	0	6	5	2	1	0	5	1	0	3	1	0	11	0	0	0	0	0	0	0	0	0	0	0	0	2	12	0	0	5	0	0	7	1	0	4	1	0	0	1	11	4	0	2	1	0	0	0	0	0	1	0	0	1	0	0	0	62	1	2	4	1	3	0	3	0	0	1	0	0	3	0	0	0	0	1	0	1	2	0	0	0	13	1	0	3	0	0	1	3	1	3	6	0	0	0	0	0	6	0	0	0	22	0	0	0	0	0	0	0	0	0	0	1	33	1	0	0	0	0	0	4	0	20	0	0	0	0	1	0	3	0	1	0	0	10	9	4	0	0	0	0	0	0	1	0	4	0	0	0	14	1	1	7	0	2	1	7	0	0	11	0	0	19	6	3	0	0	0	0	2	5	1	0	1	27
Dexfenfluramine	4	9	4	1	1	2	0	207	11	6	2	10	16	6	2064	69	282	9	9	13	0	1	1	0	95	8	2	8	3	21	0	8	0	18	10	2	527	617	3934	0	38	1731	3	4	7	140	22	0	0	2	16	40	8	0	0	0	0	0	0	0	0	0	6	1	0	0	78	4	3	2	0	601	0	1	62	240	1	2	1	18	0	995	29	3	20	0	0	0	0	6	0	1	0	8	104	6	0	19	0	0	2	12	1	0	0	0	0	7	35	15	0	4	25	2	389	0	1	493	4	0	1	4	1	0	3303	4	6	45	0	3	0	20	0	0	3	0	557	2	274	0	1	16	0	14	1	0	2	2	11	0	0	4	0	0	8	270	0	1342	4	10	16	0	71	0	0	13	14	30	60	3	0	0	0	0	0	0	0	1	0	10	1	0	7	0	32	798	0	0	25	5	0	5	3	1	2	613	118	114	2	126	1	1	1	0	1	255	2	1	0	4	1	2	2	1808	0	20	13	9	1	0	18	0	0	3	3	6	7	1	0	0	31	184	2	68	69	0	0	1	4	24	0	4	6	3	0	1	0	21	254	0	17	8	0	0	14	0	0	0	21	0	6	1	0	0	4	0	1	1	3	22	867	2	11	0	0	1	0	145	18	29	26	2	0	0	6	0	7	0	126	0	2	60	39	238	1	0	0	0	7	2	15	1	21	4	11	0	297	7	7	32	16	12	5	24	1	0	58	2	2	1729	56	1489	9	5	0	7	14	127	2	2	4	11
Dexibuprofen	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1
Dexketoprofen	0	0	0	0	0	0	0	0	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1
Dexlansoprazole	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	5	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0
Dexmedetomidine	0	0	4	0	1	0	0	3	1	0	0	0	3	0	2	0	15	0	0	1	0	0	0	0	3	0	0	0	5	0	0	0	0	3	0	0	30	43	4	0	1	2	0	1	0	0	1	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	27	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	3	0	0	0	0	0	0	0	0	0	2	7	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	5	0	0	0	0	1	0	22	1	0	1	0	2	0	9	0	0	0	0	1	0	3	0	0	7	0	9	0	0	0	0	1	0	0	0	0	0	1	7	0	4	1	0	0	0	0	0	0	1	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	1	0	0	6	1	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	20	0	0	1	2	0	0	0	0	0	1	0	0	3	0	0	0	5	0	2	3	2	0	0	0	1	0	0	0	16	0	2	7	0	3	2	0	1	0	0	0	1	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	1	0	0	0	0	0	13	3	2	0	1	3	0	0	0	0	1	0	0	3	3	10	0	0	0	0	0	0	0	0	1	1
Dexmethylphenidate	0	0	0	0	2	0	0	2	3	0	0	0	2	0	21	13	3	0	0	2	0	0	0	0	3	2	0	1	0	2	0	0	0	2	0	0	18	9	8	0	1	1	0	0	0	15	4	0	0	0	3	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	23	0	0	0	38	0	0	1	0	0	4	1	0	0	0	0	0	0	0	0	0	0	1	13	1	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	3	0	0	25	0	1	0	0	0	1	46	0	0	1	0	0	0	3	0	0	0	0	12	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	3	0	2	1	0	5	1	0	1	0	0	0	0	2	0	1	1	0	0	0	0	0	0	1	0	0	0	3	1	0	16	0	0	13	0	1	5	0	0	0	0	0	1	21	14	6	0	5	0	0	0	0	1	2	1	0	0	0	0	0	0	47	1	0	2	2	0	0	0	0	0	1	2	0	0	0	0	1	0	1	0	19	10	0	0	0	3	0	0	2	0	0	0	1	0	14	12	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	1	14	31	0	0	0	0	1	0	0	0	4	0	0	2	6	15	0	0	0	0	2	0	0	0	10	0	1	0	18	1	0	2	1	2	0	1	0	0	6	0	0	7	1	5	0	0	0	0	1	11	0	0	0	3
Dexpanthenol	0	1	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	16	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	2	0	0	4	0	0	0	0	0	0	2	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	4	0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	2	0	0	0	0	0	3	0	0	0	0	0	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	2
Dexrazoxane	0	0	1	0	4	0	0	2	5	0	0	0	0	0	0	4	1	0	1	3	0	0	1	0	15	0	1	0	1	0	0	1	0	0	0	0	4	2	7	0	0	0	2	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	11	0	5	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	4	2	5	0	0	9	1	1	0	1	0	0	14	0	0	1	0	1	1	7	0	0	0	0	3	0	1	0	0	2	0	4	0	0	0	0	0	0	1	1	0	0	1	16	0	2	0	0	1	0	1	0	4	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	3	0	0	0	0	0	2	0	3	0	0	0	0	0	2	1	0	0	2	0	0	0	8	0	0	1	0	0	0	1	0	0	1	0	0	4	0	1	0	0	0	0	0	4	0	0	0	3	2	0	0	0	0	0	0	0	1	0	0	0	1	0	0	2	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	1	4	0	0	0	1	1	0	1	1	0	0	0	2	2	0	0	0	0	0	0	0	0	1	0	1	0	0	4	1	1	5	1	0	1	3	0	0	1	0	0	3	7	2	0	0	0	0	0	0	0	0	3	11
Dextran	0	0	1	0	2	0	0	3	0	0	0	1	2	1	0	0	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	3	5	8	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	1	4	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	1	0	0	5	0	0	0	0	1	0	3	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	5	4	1	1	0	0	0	0	0	0	0	0	0
